[35m[1mScanning dependencies of target yaml-cpp[0m
[  1%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/contrib/graphbuilder.cpp.o[0m
[  3%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/contrib/graphbuilderadapter.cpp.o[0m
[  5%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/binary.cpp.o[0m
[  7%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/convert.cpp.o[0m
[  8%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/depthguard.cpp.o[0m
[ 10%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/directives.cpp.o[0m
[ 12%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/emit.cpp.o[0m
[ 14%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/emitfromevents.cpp.o[0m
[ 15%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/emitter.cpp.o[0m
[ 17%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/emitterstate.cpp.o[0m
[ 19%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/emitterutils.cpp.o[0m
[ 21%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/exceptions.cpp.o[0m
[ 22%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/exp.cpp.o[0m
[ 24%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/fptostring.cpp.o[0m
[ 26%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/memory.cpp.o[0m
[ 28%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/node.cpp.o[0m
[ 29%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/node_data.cpp.o[0m
[ 31%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/nodebuilder.cpp.o[0m
[ 33%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/nodeevents.cpp.o[0m
[ 35%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/null.cpp.o[0m
[ 36%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/ostream_wrapper.cpp.o[0m
[ 38%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/parse.cpp.o[0m
[ 40%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/parser.cpp.o[0m
[ 42%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/regex_yaml.cpp.o[0m
[ 43%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/scanner.cpp.o[0m
